"Timestamp","Anda Berasal dari Grup","Evaluasi Acara [Acara ini mengajak peserta untuk secara aktif terlibat, berkontribusi, dan berbagi ide]","Evaluasi Acara [Seluruh rangkaian acara telah mencapai tujuannya dengan baik]","Evaluasi Acara [Kegiatan ini bermanfaat untuk menjalankan peran saya kedepannya]","Evaluasi Pembicara (Angelica Permatasari) [Pembicara menguasai materi yang dipaparkan]","Evaluasi Pembicara (Angelica Permatasari) [Pembicara secara efektif menyampaikan materi]","Evaluasi Pembicara (Angelica Permatasari) [Pembicara aktif melibatkan peserta selama pemaparan berlangsung]","Saran "
"2023/08/21 1:36:23 pm GMT+7","Retail Analytics","Setuju","Setuju","Setuju","Setuju","Setuju","Setuju","-"
"2023/08/21 1:37:45 pm GMT+7","Digital & Personalized Campaign","Setuju","Setuju","Setuju","Setuju","Setuju","Setuju",""
"2023/08/21 1:39:12 pm GMT+7","Sales Campaign","Sangat Setuju","Sangat Setuju","Sangat Setuju","Sangat Setuju","Sangat Setuju","Sangat Setuju","Lebih sering 😆"
"2023/08/21 1:39:28 pm GMT+7","Digital & Personalized Campaign","Setuju","Sangat Setuju","Setuju","Setuju","Setuju","Setuju","Sudah sangat bagus dan berkesan. Gamesnya keren pula. Mantulll"
"2023/08/21 1:40:23 pm GMT+7","Data Engineering & Project","Setuju","Setuju","Setuju","Sangat Setuju","Sangat Setuju","Sangat Setuju",""
"2023/08/21 1:47:02 pm GMT+7","Data Science","Setuju","Setuju","Setuju","Setuju","Setuju","Setuju","Ok"
"2023/08/21 1:52:15 pm GMT+7","Sales Campaign","Sangat Setuju","Sangat Setuju","Sangat Setuju","Sangat Setuju","Sangat Setuju","Sangat Setuju","Seluruh rangkaian acaranya seru dan menyenangkan. Townhall kali ini keren dan meriah sekali."
"2023/08/21 1:59:06 pm GMT+7","Digital & Personalized Campaign","Sangat Setuju","Sangat Setuju","Sangat Setuju","Sangat Setuju","Sangat Setuju","Sangat Setuju",""
"2023/08/21 2:07:13 pm GMT+7","Non Retail Analytics","Sangat Setuju","Sangat Setuju","Sangat Setuju","Sangat Setuju","Sangat Setuju","Sangat Setuju",""
"2023/08/21 2:08:16 pm GMT+7","Non Retail Analytics","Sangat Setuju","Sangat Setuju","Sangat Setuju","Sangat Setuju","Sangat Setuju","Sangat Setuju",""
"2023/08/21 2:16:38 pm GMT+7","Non Retail Analytics","Sangat Setuju","Sangat Setuju","Sangat Setuju","Sangat Setuju","Sangat Setuju","Sangat Setuju","Bisa ditambahkan lead saat nyanyi lagu "
"2023/08/21 2:30:52 pm GMT+7","Digital & Personalized Campaign","Setuju","Setuju","Setuju","Setuju","Setuju","Setuju",""
"2023/08/21 2:31:19 pm GMT+7","Digital & Personalized Campaign","Sangat Setuju","Sangat Setuju","Sangat Setuju","Sangat Setuju","Sangat Setuju","Sangat Setuju",""
"2023/08/21 2:34:16 pm GMT+7","Digital & Personalized Campaign","Setuju","Setuju","Setuju","Setuju","Setuju","Setuju",""
"2023/08/21 3:14:15 pm GMT+7","Retail Analytics","Sangat Setuju","Sangat Setuju","Sangat Setuju","Sangat Setuju","Sangat Setuju","Sangat Setuju","Semakin baik"
"2023/08/21 3:16:19 pm GMT+7","Card Lending Analytics","Sangat Setuju","Sangat Setuju","Sangat Setuju","Sangat Setuju","Sangat Setuju","Sangat Setuju","Games seru, tumpengnya enk. Next event boleh tumpeng ini lagi :D"
